hadm_id,50803,50804,50805,50806,50808,50809,50811,50813,50814,50818,50820,50821,50822,50824,50853,50856,50861,50862,50863,50866,50867,50868,50877,50878,50881,50882,50883,50885,50889,50890,50891,50893,50894,50895,50896,50899,50902,50904,50905,50906,50907,50908,50910,50911,50912,50914,50915,50916,50917,50924,50925,50927,50930,50931,50935,50945,50949,50950,50951,50952,50953,50954,50956,50957,50960,50964,50965,50966,50967,50968,50969,50970,50971,50976,50978,50981,50982,50983,50986,50988,50989,50990,50992,50993,50994,50995,50997,50998,51000,51001,51005,51006,51007,51008,51009,51010,51070,51080,51099,51110,51111,51114,51116,51117,51118,51120,51124,51125,51127,51130,51131,51132,51133,51138,51139,51140,51143,51144,51146,51148,51149,51181,51196,51199,51200,51202,51203,51204,51205,51206,51207,51208,51209,51214,51218,51221,51222,51223,51224,51225,51227,51228,51229,51232,51237,51241,51244,51245,51248,51249,51250,51251,51254,51255,51256,51257,51259,51263,51265,51269,51270,51271,51272,51273,51274,51275,51276,51277,51279,51282,51283,51284,51288,51289,51297,51298,51299,51300,51301,51366,51368,51375,51376,51377,51379,51382,51383,51386,51419,51427,51428,51429,51431,51433,51435,51436,51438,51440,51441,51442,51444,51446,51447,51448,51450,51452,51454,51455,51457,51467,51471,51479,51482,51484,51492,51493,51494,51498,51507,51515,51516,51517,51567,51621,51625,51626,51627,51802,52024,52065,52069,52073,52074,52075,52107,52108,52109,52132,52135,52172,52177,52178,52179,52285,52286,52312,52369,52391
20000600,,,,,,,,,,,,,,,,,,,,,,0.0,,,,0.0,,,,,,,,,,,0.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,0.0,,,,,,,,,,,,,,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,1.0,,,,,,0.0,,,,,,,,,,,-1.0,-1.0,,,,,,,,,,0.0,,0.0,0.0,0.0,,0.0,,0.0,,,,0.0,,,,,,,,,0.0,-1.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,0.0,,,,,,,,
20002786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20005353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20005455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20007179,0.0,0.0,,0.0,0.0,1.0,,0.0,,0.0,0.0,1.0,0.0,-1.0,,,0.0,-1.0,1.0,,,-1.0,,1.0,,-1.0,,0.0,1.0,,,0.0,,,,,0.0,,,,,,,,0.0,,,,,0.0,,,,,0.0,,,,,-1.0,-1.0,0.0,,,0.0,0.0,,,,,,0.0,0.0,,,,,-1.0,,,,,,,,,,-1.0,,,,0.0,,,0.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.0,-1.0,,,,,,,,0.0,,,,-1.0,-1.0,0.0,,,,,,,,0.0,,,,,,0.0,0.0,,1.0,-1.0,0.0,0.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,,0.0,,,1.0,,,,,,,,0.0,,,,,,,,,,,1.0,,,,,,,,
20008236,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,-1.0,,0.0,,0.0,1.0,1.0,,,,-1.0,,,,,0.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0.0,,,,,,,0.0,0.0,,,,,0.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,-1.0,,,,,,0.0,,,,,,0.0,,,,,,,,,-1.0,,-1.0,-1.0,,,,,,,,1.0,,-1.0,,1.0,-1.0,1.0,,1.0,,0.0,,,,-1.0,,,,,,1.0,1.0,,1.0,-1.0,,,,,,,,,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,1.0,,0.0,,,0.0,,,,,,,,,,-1.0,-1.0,0.0,-1.0,,,,,,1.0,,,,,,,,
20009808,,,,,,,,,,,,,,,,,,,,,,0.0,,,,0.0,,,,,,,,,,,0.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.0,,,,,,0.0,,,,,,,,,,,-1.0,-1.0,,,,,,,,,,0.0,,-1.0,-1.0,-1.0,,0.0,,0.0,,,,0.0,,,,,,,,,1.0,0.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,1.0,,,,,,0.0,,,,,,,,
20010710,,,,,,,,,,,,,,,,,,,,,,0.0,,,,0.0,,,,,,0.0,,,,,0.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0.0,,,,,,,0.0,0.0,,,,,0.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,0.0,,,,0.0,0.0,0.0,,,,,,,,0.0,,,,,,0.0,0.0,,0.0,1.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,
20012268,,,,,0.0,,,1.0,,,0.0,,,,,,,,,,,0.0,,,,0.0,,,,,,-1.0,,,,,0.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,0.0,0.0,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.0,,,,,,1.0,,,,,,,,,,,-1.0,-1.0,,,,,,,,,,0.0,,1.0,0.0,1.0,,0.0,,0.0,,,,0.0,,,,,,,,,0.0,-1.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,,,,,,,,,,,,0.0,1.0,1.0,0.0,,,,,,1.0,,,,,,,,
